name,id,year,director,top,rating,num_of_rates
Побег из Шоушенка,tt0111161,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",1,9.2,1872211
Крёстный отец,tt0068646,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",2,9.2,1278172
Крёстный отец 2,tt0071562,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",3,9.0,881369
Тёмный рыцарь,tt0468569,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",4,9.0,1848860
12 рaзгневанных мужчин,tt0050083,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",5,8.9,512465
Список Шиндлера,tt0108052,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",6,8.9,962038
Криминальное чтиво,tt0110912,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",7,8.9,1464924
Властелин колец: Возвращение короля,tt0167260,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8,8.9,1338806
"Хороший, плохой, злой",tt0060196,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",9,8.8,554894
Бойцовский клуб,tt0137523,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",10,8.8,1500692
Властелин колец: Братство кольца,tt0120737,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",11,8.8,1359143
Форрест Гамп,tt0109830,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",12,8.7,1411732
Звёздные войны. Эпизод 5: Империя наносит ответный удар,tt0080684,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",13,8.7,934292
Начало,tt1375666,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",14,8.7,1638576
Властелин колец: Две крепости,tt0167261,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",15,8.7,1212088
One Flew Over the Cuckoo's Nest,tt0073486,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",16,8.7,747871
Славные парни,tt0099685,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",17,8.7,807039
Матрица,tt0133093,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",18,8.7,1347195
Семь самураев,tt0047478,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",19,8.6,252450
Звёздные войны. Эпизод 4: Новая надежда,tt0076759,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",20,8.6,1006704
Город Бога,tt0317248,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Matheus Nachtergaele",21,8.6,583257
Семь,tt0114369,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",22,8.6,1141770
Молчание ягнят,tt0102926,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",23,8.6,996587
Эта замечательная жизнь,tt0038650,1946,"Frank Capra (dir.), James Stewart, Donna Reed",24,8.6,309105
Жизнь прекрасна,tt0118799,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",25,8.6,479499
Подозрительные лица,tt0114814,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",26,8.6,818875
Леон,tt0110413,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",27,8.5,811682
Спасти рядового Райана,tt0120815,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",28,8.5,984896
Унесённые призраками,tt0245429,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",29,8.5,480012
Американская история Икс,tt0120586,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",30,8.5,862192
Однажды на Диком Западе,tt0064116,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",31,8.5,240648
Интерстеллар,tt0816692,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",32,8.5,1105262
Зелёная миля,tt0120689,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",33,8.5,885883
Психо,tt0054215,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",34,8.5,472296
Касабланка,tt0034583,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",35,8.5,426197
Огни большого города,tt0021749,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",36,8.5,124278
1+1,tt1675434,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",37,8.5,583975
Modern Times,tt0027977,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",38,8.5,163370
Индиана Джонс: В поисках утраченного ковчега,tt0082971,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",39,8.5,727338
Пианист,tt0253474,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",40,8.5,562146
Отступники,tt0407887,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",41,8.5,967503
Окно во двор,tt0047396,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",42,8.5,352154
Терминатор 2: Судный день,tt0103064,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",43,8.5,817941
Назад в будущее,tt0088763,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",44,8.5,821767
Одержимость,tt2582802,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",45,8.5,509131
Гладиатор,tt0172495,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",46,8.5,1086924
Престиж,tt0482571,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",47,8.5,949808
Король Лев,tt0110357,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",48,8.5,727992
Помни,tt0209144,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",49,8.5,934537
Апокалипсис сегодня,tt0078788,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",50,8.5,493989
Чужой,tt0078748,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",51,8.4,637576
Великий диктатор,tt0032553,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",52,8.4,156216
Sunset Blvd.,tt0043014,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",53,8.4,155960
"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",tt0057012,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",54,8.4,376174
Nuovo Cinema Paradiso,tt0095765,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",55,8.4,172833
Жизнь других,tt0405094,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",56,8.4,287497
Могила светлячков,tt0095327,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",57,8.4,162346
Тропы славы,tt0050825,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",58,8.4,135798
Джанго освобожденный,tt1853728,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",59,8.4,1077560
Сияние,tt0081505,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",60,8.4,685537
Бегущий по лезвию 2049,tt1856101,2017,"Denis Villeneuve (dir.), Harrison Ford, Ryan Gosling",61,8.4,135776
ВАЛЛ-И,tt0910970,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",62,8.4,804565
Красота по-американски,tt0169547,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",63,8.4,904553
Тёмный рыцарь: Возрождение легенды,tt1345836,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",64,8.4,1259724
Принцесса Мононокэ,tt0119698,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",65,8.4,254282
Олдбой,tt0364569,2003,"Chan-wook Park (dir.), Min-sik Choi, Ji-tae Yu",66,8.4,403226
Чужие,tt0090605,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",67,8.4,543323
Свидетель обвинения,tt0051201,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",68,8.4,74685
Однажды в Америке,tt0087843,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",69,8.4,245342
Подводная лодка,tt0082096,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",70,8.3,185522
Дангал,tt5074352,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",71,8.3,73845
Гражданин Кейн,tt0033467,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",72,8.3,326739
Головокружение,tt0052357,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",73,8.3,280058
North by Northwest,tt0053125,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",74,8.3,241748
Звёздные войны. Эпизод 6: Возвращение джедая,tt0086190,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",75,8.3,766170
Храброе сердце,tt0112573,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",76,8.3,811435
Бешеные псы,tt0105236,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",77,8.3,739598
М,tt0022100,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",78,8.3,110728
Реквием по мечте,tt0180093,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",79,8.3,633868
Амели,tt0211915,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",80,8.3,590056
Звёздочки на земле,tt0986264,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",81,8.3,111246
Заводной апельсин,tt0066921,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",82,8.3,618534
Твое имя,tt5311514,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",83,8.3,58658
Лоуренс Аравийский,tt0056172,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",84,8.3,213886
Двойная страховка,tt0036775,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",85,8.3,109863
Амадей,tt0086879,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",86,8.3,300604
Вечное сияние чистого разума,tt0338013,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",87,8.3,740125
Таксист,tt0075314,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",88,8.3,566520
Убить пересмешника,tt0056592,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",89,8.3,240634
Цельнометаллическая оболочка,tt0093058,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",90,8.3,541082
2001 год: Космическая одиссея,tt0062622,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",91,8.3,477426
Поющие под дождём,tt0045152,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",92,8.3,170955
Дюнкерк,tt5013056,2017,"Christopher Nolan (dir.), Fionn Whitehead, Barry Keoghan",93,8.3,231096
История игрушек,tt0114709,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",94,8.3,698208
История игрушек: Большой побег,tt0435761,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",95,8.3,606743
Афера,tt0070735,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",96,8.3,194672
Три идиота,tt1187043,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",97,8.3,253142
Бесславные ублюдки,tt0361748,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",98,8.3,994845
Похитители велосипедов,tt0040522,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",99,8.3,107701
Малыш,tt0012349,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",100,8.3,79673
Большой куш,tt0208092,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",101,8.3,658055
Монти Пайтон и священный Грааль,tt0071853,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",102,8.3,416817
Умница Уилл Хантинг,tt0119217,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",103,8.3,680359
Охота,tt2106476,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",104,8.3,203299
Per qualche dollaro in più,tt0059578,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",105,8.3,178141
Секреты Лос-Анджелеса,tt0119488,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",106,8.3,451016
Лицо со шрамом,tt0086250,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",107,8.3,594714
The Apartment,tt0053604,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",108,8.2,123335
Metropolis,tt0017136,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",109,8.2,125090
Развод Надера и Симин,tt1832382,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",110,8.2,171480
Расёмон,tt0042876,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",111,8.2,115483
Индиана Джонс и последний крестовый поход,tt0097576,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",112,8.2,569664
Всё о Еве,tt0042192,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",113,8.2,92878
Yôjinbô,tt0055630,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",114,8.2,82892
Мой отец и мой сын,tt0476735,2005,"Çagan Irmak (dir.), Resit Kurt, Fikret Kuskan",115,8.2,50613
Вверх,tt1049413,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",116,8.2,747844
Бэтмен: Начало,tt0372784,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",117,8.2,1081209
В джазе только девушки,tt0053291,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",118,8.2,194316
Сокровища Сьерра-Мадре,tt0040897,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",119,8.2,88083
Непрощённый,tt0105695,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",120,8.2,306122
Бункер,tt0363163,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",121,8.2,273768
Крепкий орешек,tt0095016,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",122,8.2,650310
Бешеный бык,tt0081398,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",123,8.2,258143
Схватка,tt0113277,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",124,8.2,472636
