name,id,year,director,top,rating,num_of_rates
The Third Man,tt0041959,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",125,8.2,126470
Дети небес,tt0118849,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",126,8.2,38132
The Great Escape,tt0057115,1963,"John Sturges (dir.), Steve McQueen, James Garner",127,8.2,182683
Ikiru,tt0044741,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",128,8.2,48049
Chinatown,tt0071315,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",129,8.2,238603
Лабиринт Фавна,tt0457430,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",130,8.2,514655
Мой сосед Тоторо,tt0096283,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",131,8.2,201690
Пожары,tt1255953,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",132,8.2,99519
Ran,tt0089881,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",133,8.2,86209
The Gold Rush,tt0015864,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",134,8.2,76514
Judgment at Nuremberg,tt0055031,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",135,8.2,51146
Тайна в его глазах,tt1305806,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",136,8.2,150829
Головоломка,tt2096673,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",137,8.2,444198
On the Waterfront,tt0047296,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",138,8.2,112347
Ходячий замок,tt0347149,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",139,8.2,244207
The Bridge on the River Kwai,tt0050212,1957,"David Lean (dir.), William Holden, Alec Guinness",140,8.2,165214
Комната,tt3170832,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",141,8.2,245019
Седьмая печать,tt0050976,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",142,8.2,124694
"Карты, деньги, два ствола",tt0120735,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",143,8.2,452364
Mr. Smith Goes to Washington,tt0031679,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",144,8.2,85153
Бегущий по лезвию,tt0083658,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",145,8.2,540174
Казино,tt0112641,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",146,8.2,369698
Игры разума,tt0268978,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",147,8.2,685806
The Elephant Man,tt0080678,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",148,8.1,179268
Земляничная поляна,tt0050986,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",149,8.1,70757
V значит Вендетта,tt0434409,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",150,8.1,871557
Волк с Уолл-стрит,tt0993846,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",151,8.1,902101
The General,tt0017925,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",152,8.1,60176
Воин,tt1291584,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",153,8.1,367107
На игле,tt0117951,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",154,8.1,533998
Dial M for Murder,tt0046912,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",155,8.1,120930
Гран Торино,tt1205489,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",156,8.1,612704
Унесённые ветром,tt0031381,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",157,8.1,236691
Sunrise: A Song of Two Humans,tt0018455,1927,"F.W. Murnau (dir.), George O'Brien, Janet Gaynor",158,8.1,34117
Andrei Rublev,tt0060107,1966,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",159,8.1,28493
Охотник на оленей,tt0077416,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",160,8.1,255787
Фарго,tt0116282,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",161,8.1,503534
Шестое чувство,tt0167404,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",162,8.1,770651
Нечто,tt0084787,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",163,8.1,290318
Старикам тут не место,tt0477348,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",164,8.1,683409
Большой Лебовски,tt0118715,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",165,8.1,596156
В поисках Немо,tt0266543,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",166,8.1,776285
Бандит,tt0116231,1996,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",167,8.1,43907
Tôkyô monogatari,tt0046438,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",168,8.1,32935
И будет кровь,tt0469494,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",169,8.1,414957
Хладнокровный Люк,tt0061512,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",170,8.1,131192
Idi i smotri,tt0091251,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",171,8.1,32445
Rebecca,tt0032976,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",172,8.1,97011
По соображениям совести,tt2119532,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",173,8.1,271117
Убить Билла,tt0266697,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",174,8.1,811909
Ла-Ла Ленд,tt3783958,2016,"Damien Chazelle (dir.), Ryan Gosling, Emma Stone",175,8.1,317633
Цвет шафрана,tt0405508,2006,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",176,8.1,84962
Как приручить дракона,tt0892769,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",177,8.1,541375
La passion de Jeanne d'Arc,tt0019254,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",178,8.1,30770
Исчезнувшая,tt2267998,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",179,8.1,665243
Мэри и Макс,tt0978762,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",180,8.1,133722
Остров проклятых,tt1130884,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",181,8.1,889733
В диких условиях,tt0758758,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",182,8.1,474691
Логан: Росомаха,tt3315342,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",183,8.1,399875
It Happened One Night,tt0025316,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",184,8.1,72824
Life of Brian,tt0079470,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",185,8.1,298154
Дикие истории,tt3011894,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",186,8.1,119994
Platoon,tt0091763,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",187,8.1,319112
Среда,tt1280558,2008,"Neeraj Pandey (dir.), Anupam Kher, Naseeruddin Shah",188,8.1,55293
Le salaire de la peur,tt0046268,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",189,8.1,39886
Отель Руанда,tt0395169,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",190,8.1,287825
Network,tt0074958,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",191,8.1,115159
Во имя отца,tt0107207,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",192,8.1,123839
Гонка,tt1979320,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",193,8.1,352042
Останься со мной,tt0092005,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",194,8.1,300965
Персона,tt0060827,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",195,8.1,71417
Ben-Hur,tt0052618,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",196,8.1,179271
Отель Гранд Будапешт,tt2278388,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",197,8.1,554640
Les quatre cents coups,tt0053198,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",198,8.1,78930
Воспоминания об убийстве,tt0353969,2003,"Joon-ho Bong (dir.), Kang-ho Song, Sang-kyung Kim",199,8.1,81152
12 лет рабства,tt2024544,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",200,8.1,507606
Безумный Макс: Дорога ярости,tt1392190,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",201,8.1,667942
Парк юрского периода,tt0107290,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",202,8.1,689569
Малышка на миллион,tt0405159,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",203,8.1,531622
В центре внимания,tt1895587,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",204,8.1,291339
Сталкер,tt0079944,1979,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",205,8.1,79843
Бутч Кэссиди и Санденс Кид,tt0064115,1969,"George Roy Hill (dir.), Paul Newman, Robert Redford",206,8.1,167521
Сука любовь,tt0245712,2000,"Alejandro González Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",207,8.1,188696
Шоу Трумана,tt0120382,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",208,8.1,745619
Хатико: самый верный друг,tt1028532,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",209,8.1,188028
The Maltese Falcon,tt0033870,1941,"John Huston (dir.), Humphrey Bogart, Mary Astor",210,8.1,124774
Навсикая из Долины ветров,tt0087544,1984,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",211,8.1,109891
Принцесса-невеста,tt0093779,1987,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",212,8.1,322855
Перед рассветом,tt0112471,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",213,8.1,208543
Ночи Кабирии,tt0050783,1957,"Federico Fellini (dir.), Giulietta Masina, François Périer",214,8.0,30460
Paper Moon,tt0070510,1973,"Peter Bogdanovich (dir.), Ryan O'Neal, Tatum O'Neal",215,8.0,27027
Пленницы,tt1392214,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",216,8.0,454635
Гарри Поттер и Дары смерти: Часть II,tt1201607,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",217,8.0,612747
The Grapes of Wrath,tt0032551,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",218,8.0,70065
Рокки,tt0075148,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",219,8.0,420495
"Поймай меня, если сможешь",tt0264464,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",220,8.0,616542
Тор 3: Рагнарёк,tt3501632,2017,"Taika Waititi (dir.), Chris Hemsworth, Tom Hiddleston",221,8.0,48049
Touch of Evil,tt0052311,1958,"Orson Welles (dir.), Charlton Heston, Orson Welles",222,8.0,80172
Les diaboliques,tt0046911,1955,"Henri-Georges Clouzot (dir.), Simone Signoret, Véra Clouzot",223,8.0,47398
Ганди,tt0083987,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",224,8.0,188279
Донни Дарко,tt0246578,2001,"Richard Kelly (dir.), Jake Gyllenhaal, Jena Malone",225,8.0,639134
Корпорация монстров,tt0198781,2001,"Pete Docter (dir.), Billy Crystal, John Goodman",226,8.0,656095
Братан Мунна: Продавец счастья,tt0374887,2003,"Rajkumar Hirani (dir.), Sunil Dutt, Sanjay Dutt",227,8.0,55375
Annie Hall,tt0075686,1977,"Woody Allen (dir.), Woody Allen, Diane Keaton",228,8.0,215281
Звёздные войны: Пробуждение Силы,tt2488496,2015,"J.J. Abrams (dir.), Daisy Ridley, John Boyega",229,8.0,693096
Терминатор,tt0088247,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",230,8.0,660725
Barry Lyndon,tt0072684,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",231,8.0,113551
Ультиматум Борна,tt0440963,2007,"Paul Greengrass (dir.), Matt Damon, Edgar Ramírez",232,8.0,539701
The Wizard of Oz,tt0032138,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",233,8.0,318723
День сурка,tt0107048,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",234,8.0,486518
Ненависть,tt0113247,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",235,8.0,116192
8½,tt0056801,1963,"Federico Fellini (dir.), Marcello Mastroianni, Anouk Aimée",236,8.0,87293
Jaws,tt0073195,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",237,8.0,457709
The Best Years of Our Lives,tt0036868,1946,"William Wyler (dir.), Fredric March, Dana Andrews",238,8.0,44735
12 обезьян,tt0114746,1995,"Terry Gilliam (dir.), Bruce Willis, Madeleine Stowe",239,8.0,502692
Двойная рокировка,tt0338564,2002,"Wai-Keung Lau (dir.), Andy Lau, Tony Chiu-Wai Leung",240,8.0,100865
Прислуга,tt1454029,2011,"Tate Taylor (dir.), Emma Stone, Viola Davis",241,8.0,353009
"Paris, Texas",tt0087884,1984,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",242,8.0,58475
Любовное настроение,tt0118694,2000,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",243,8.0,87643
La battaglia di Algeri,tt0058946,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",244,8.0,42515
Красавица и чудовище,tt0101414,1991,"Gary Trousdale (dir.), Paige O'Hara, Robby Benson",245,8.0,347169
Служанка,tt4016934,2016,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",246,8.0,45894
Общество мёртвых поэтов,tt0097165,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",247,8.0,305260
Пираты Карибского моря: Проклятие Чёрной жемчужины,tt0325980,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",248,8.0,890430
Собачий полдень,tt0072890,1975,"Sidney Lumet (dir.), Al Pacino, John Cazale",249,8.0,200199
Небесный замок Лапута,tt0092067,1986,"Hayao Miyazaki (dir.), Anna Paquin, James Van Der Beek",250,8.0,110396
